individual_id,observed_treatment,observed_outcome,std_factual_pred,ttt_factual_pred,std_policy_rec,ttt_policy_rec,true_optimal_policy,std_cf_T0,ttt_cf_T0,true_cf_T0,std_cf_T1,ttt_cf_T1,true_cf_T1,std_cf_T2,ttt_cf_T2,true_cf_T2,std_treat_prob_T0,ttt_treat_prob_T0,std_treat_prob_T1,ttt_treat_prob_T1,std_treat_prob_T2,ttt_treat_prob_T2,std_ite_T1,ttt_ite_T1,true_ite_T1,std_ite_T2,ttt_ite_T2,true_ite_T2,std_factual_error,ttt_factual_error,std_policy_correct,ttt_policy_correct,std_treat_confidence,ttt_treat_confidence,std_observed_treat_prob,ttt_observed_treat_prob,std_treat_entropy,ttt_treat_entropy
0,1,1.0264691,1.0138059,1.0474473,1,1,1,-0.04386768862605095,-0.017309851944446564,-0.13268785,1.013805866241455,1.0387684106826782,1.0264691,-0.5291933417320251,-0.4261740446090698,-0.21888652,0.82604706,0.8477891,0.1307601,0.116359755,0.04319274,0.035851132,1.057673554867506,1.0560782626271248,1.1591569,-0.4853256531059742,-0.40886419266462326,-0.08619867,0.012663245,0.020978212,True,True,0.82604706,0.8477891,0.1307601,0.116359755,0.5595929,0.5096138
1,0,0.029555239,0.04442825,0.06363711,1,1,1,0.044428251683712006,0.07800949364900589,0.029555239,1.0469019412994385,1.0671273469924927,1.2667162,-0.44489946961402893,-0.3877549171447754,-0.35636818,0.9634187,0.96302176,0.016026907,0.017404558,0.020554433,0.019573743,1.0024736896157265,0.9891178533434868,1.237161,-0.48932772129774094,-0.4657644107937813,-0.38592342,0.014873013,0.03408187,True,True,0.9634187,0.96302176,0.9634187,0.96302176,0.18199828,0.1837869
2,2,-0.38644898,-0.4125911,-0.32730344,1,1,1,0.002576306462287903,0.002536885440349579,0.039287034,0.9125433564186096,0.8264368772506714,0.9675186,-0.4125910997390747,-0.3061699867248535,-0.38644898,0.13602643,0.14134327,0.027286328,0.03404793,0.83668727,0.82460886,0.9099670499563217,0.8238999918103218,0.9282316,-0.4151674062013626,-0.3087068721652031,-0.425736,0.02614212,0.05914554,True,True,0.83668727,0.82460886,0.83668727,0.82460886,0.5188136,0.5506513
3,0,0.12451158,-0.019166581,-0.017087806,1,1,1,-0.019166581332683563,-0.017245404422283173,0.12451158,0.9854716062545776,0.9888924360275269,0.94025075,-0.539014458656311,-0.5252748727798462,-0.5289243,0.06891213,0.065438025,0.010095271,0.01156351,0.9209926,0.9229985,1.0046381875872612,1.00613784044981,0.81573915,-0.5198478773236275,-0.508029468357563,-0.6534359,0.14367816,0.14159939,True,True,0.9209926,0.9229985,0.06891213,0.065438025,0.30653012,0.3039566
4,1,1.1233606,0.9324371,0.938384,1,1,1,-0.06913797557353973,-0.07196491211652756,0.19031064,0.9324371218681335,0.9305554032325745,1.1233606,-0.6289963722229004,-0.6382303833961487,-0.567954,0.4104275,0.49240625,0.007905354,0.009604801,0.5816671,0.49798897,1.0015750974416733,1.002520315349102,0.93305,-0.5598583966493607,-0.5662654712796211,-0.75826466,0.19092351,0.18497664,True,True,0.5816671,0.49798897,0.007905354,0.009604801,0.71895266,0.7406515
5,1,1.2336137,0.8994843,0.9115915,1,1,1,-0.0880555510520935,-0.08521991968154907,0.092278905,0.8994842767715454,0.9000285863876343,1.2336137,-0.5784631371498108,-0.565488874912262,-0.42130393,0.83083713,0.8472655,0.009438579,0.0101567665,0.15972434,0.1425777,0.9875398278236389,0.9852485060691833,1.1413348,-0.4904075860977173,-0.4802689552307129,-0.5135828,0.33412945,0.32202226,True,True,0.83083713,0.8472655,0.009438579,0.0101567665,0.49096692,0.46476504
6,1,1.0343059,1.0128431,1.0067532,1,1,1,0.03470081090927124,0.042926423251628876,-0.27866453,1.012843132019043,0.9996749758720398,1.0343059,-0.4296836853027344,-0.43220508098602295,-0.5243612,0.23120202,0.14979687,0.7280356,0.8296355,0.04076233,0.020567616,0.9781423211097717,0.9567485526204109,1.3129704,-0.4643844962120056,-0.4751315042376518,-0.24569666,0.021462798,0.027552724,True,True,0.7280356,0.8296355,0.7280356,0.8296355,0.7001086,0.5192211
7,2,-0.44313747,-0.51045525,-0.521943,1,1,1,-0.009004682302474976,-0.016452737152576447,-0.22355762,0.9535651206970215,0.9263802766799927,0.791431,-0.5104552507400513,-0.533036470413208,-0.44313747,0.7220437,0.57770234,0.0222564,0.07395525,0.25569993,0.34834242,0.9625698029994965,0.9428330138325691,1.0149887,-0.5014505684375763,-0.5165837332606316,-0.21957985,0.067317784,0.078805506,True,True,0.7220437,0.57770234,0.25569993,0.34834242,0.6685471,0.8769358
8,1,0.9236018,0.9829301,0.8663861,1,1,1,0.004862919449806213,0.03386656194925308,-0.058886837,0.9829301238059998,0.9042674899101257,0.9236018,-0.49250227212905884,-0.4873828589916229,-0.48921242,0.5402673,0.5237218,0.052346855,0.3128544,0.40738586,0.16342384,0.9780672043561935,0.8704009279608727,0.98248863,-0.49736519157886505,-0.521249420940876,-0.4303256,0.059328318,0.05721569,True,True,0.5402673,0.5237218,0.052346855,0.3128544,0.8528843,0.99830997
9,2,-0.6427353,-0.3833665,-0.43036434,1,1,1,0.09089508652687073,0.07405290752649307,-0.18688358,1.0818874835968018,1.0724098682403564,0.8875416,-0.38336649537086487,-0.40725013613700867,-0.6427353,0.036479373,0.04187299,0.9119209,0.9299796,0.051599756,0.02814742,0.990992397069931,0.9983569607138634,1.0744252,-0.4742615818977356,-0.48130304366350174,-0.45585173,0.2593688,0.21237096,True,True,0.9119209,0.9299796,0.051599756,0.02814742,0.35781848,0.3008722
